,subj,frame
0,1,6
1,1,55
2,1,104
3,1,155
4,1,201
5,1,231
6,1,268
7,1,286
8,1,293
9,1,303
10,1,316
11,1,336
12,1,349
13,1,364
14,1,373
15,1,380
16,1,438
17,1,460
18,1,522
19,1,555
20,1,581
21,1,621
22,1,8
23,1,60
24,1,637
25,1,705
26,1,711
27,1,720
28,1,776
29,1,939
30,1,970
31,1,1194
32,1,1
33,1,71
34,1,141
35,1,303
36,1,357
37,1,410
38,1,700
39,1,746
40,1,791
41,1,1035
42,1,1098
43,1,1160
44,1,1266
45,1,1320
46,1,1373
47,1,1510
48,1,1574
49,1,1638
50,1,1803
51,1,1849
52,1,1894
53,1,2012
54,1,2048
55,1,2083
56,2,71
57,2,90
58,2,105
59,2,120
60,2,137
61,2,150
62,2,160
63,2,170
64,2,176
65,2,297
66,2,305
67,2,309
68,2,314
69,2,320
70,2,331
71,2,344
72,2,353
73,2,364
74,2,375
75,2,386
76,2,504
77,2,512
78,2,520
79,2,528
80,2,535
81,2,541
82,2,548
83,2,554
84,2,561
85,2,33
86,2,61
87,2,89
88,2,100
89,2,176
90,2,251
91,2,340
92,2,360
93,2,380
94,2,581
95,2,584
96,2,587
97,2,830
98,2,845
99,2,860
100,2,1050
101,2,1100
102,2,1150
103,2,1283
104,2,1328
105,2,1373
106,2,1502
107,2,1526
108,2,1550
109,3,58
110,3,100
111,3,145
112,3,222
113,3,235
114,3,241
115,3,252
116,3,266
117,3,273
118,3,284
119,3,296
120,3,303
121,3,399
122,3,413
123,3,436
124,3,1
125,3,152
126,3,303
127,3,471
128,3,546
129,3,620
130,3,717
131,3,837
132,3,957
133,3,1033
134,3,1093
135,3,1152
136,3,1342
137,3,1451
138,3,1559
139,3,1639
140,3,1651
141,3,1662
142,3,2188
143,3,2217
144,3,2245
145,3,2402
146,3,2488
147,3,2573
148,4,80
149,4,116
150,4,153
151,4,263
152,4,269
153,4,278
154,4,290
155,4,304
156,4,311
157,4,322
158,4,328
159,4,332
160,4,436
161,4,453
162,4,473
163,4,497
164,4,624
165,4,818
166,4,947
167,4,1087
168,4,1227
169,4,1388
170,4,1
171,4,168
172,4,334
173,4,411
174,4,442
175,4,472
176,4,569
177,4,603
178,4,637
179,4,721
180,4,751
181,4,781
182,4,942
183,4,969
184,4,995
185,4,1110
186,4,1113
187,4,1116
188,4,1254
189,4,1270
190,4,1286
191,4,1412
192,4,1433
193,4,1454
194,5,50
195,5,101
196,5,134
197,5,188
198,5,193
199,5,200
200,5,212
201,5,243
202,5,251
203,5,271
204,5,285
205,5,294
206,5,430
207,5,452
208,5,495
209,6,122
210,6,230
211,6,296
212,6,400
213,6,407
214,6,414
215,6,422
216,6,432
217,6,440
218,6,451
219,6,463
220,6,470
221,6,541
222,6,568
223,6,585
224,7,41
225,7,87
226,7,130
227,7,218
228,7,242
229,7,260
230,7,281
231,7,310
232,7,328
233,7,347
234,7,362
235,7,381
236,7,489
237,7,513
238,7,542
239,7,516
240,7,918
241,7,1190
242,7,1367
243,7,1617
244,7,1791
245,7,1992
246,7,1
247,7,173
248,7,345
249,7,430
250,7,478
251,7,525
252,7,590
253,7,723
254,7,856
255,7,1076
256,7,1080
257,7,1084
258,7,1370
259,7,1471
260,7,1571
261,7,1673
262,7,1790
263,7,1907
264,7,2101
265,7,2176
266,7,2251
267,7,2392
268,7,2488
269,7,2583
270,8,161
271,8,196
272,8,231
273,8,303
274,8,311
275,8,317
276,8,325
277,8,330
278,8,340
279,8,357
280,8,370
281,8,379
282,8,475
283,8,501
284,8,525
285,9,117
286,9,158
287,9,207
288,9,323
289,9,330
290,9,338
291,9,346
292,9,353
293,9,361
294,9,366
295,9,373
296,9,378
297,9,653
298,9,676
299,9,697
300,9,544
301,9,617
302,9,829
303,9,944
304,9,1113
305,9,1274
306,9,1459
307,9,1
308,9,170
309,9,339
310,9,474
311,9,489
312,9,504
313,9,637
314,9,694
315,9,750
316,9,850
317,9,853
318,9,855
319,9,1052
320,9,1123
321,9,1194
322,9,1276
323,9,1346
324,9,1415
325,9,1491
326,9,1579
327,9,1666
328,9,1900
329,9,1969
330,9,2038
331,10,55
332,10,83
333,10,127
334,10,194
335,10,201
336,10,208
337,10,221
338,10,247
339,10,262
340,10,282
341,10,290
342,10,295
343,10,405
344,10,442
345,10,481
346,10,758
347,10,786
348,10,805
349,10,824
350,10,857
351,10,984
352,10,1013
353,10,1052
354,10,1139
355,10,1192
